Id,CUSTOMER_NAME,info1,info2,info3,pop,type,Duplicate,MASTER,CHANNEL,ADDRESS,WARD_PHUONG,QUAN_DISTRICT,CITY_PROVINCE,Phone_numb,Picture,Name_GOOGLE_API_PHARMA_NOT_COVER,amenity,latitude,longitude,geo,date_entered,date_issued,NAME_1,ID_2,NAME_2,ID_3,NAME_3
1,Jatri,x,x,,,Home,,,,30 Butterfield Plaza,Alcabideche,Cascais,Lisboa,x,x,,Home,38.751115,-9.4574506,"-9.4574506,38.751115",2015-10-30T00:00:00,2015-10-30T00:00:00,Lisboa,170,Cascais,2356,Alcabideche
5,Vipe,x,x,,,Health,,,,9097 Sloan Parkway,Nevogilde,Lousada,Porto,x,x,Nha Thuoc Tu Nhan Trung Lap,Health,41.2609927,-8.3135858,"-8.3135858,41.2609927",2015-10-30T00:00:00,2015-10-30T00:00:00,Porto,211,Lousada,2794,Nevogilde
14,Skibox,x,x,,,Home,,,,884 Graceland Lane,Fataunços,Vouzela,Porto,x,x,US Pharma USA,Home,40.7255697,-8.0878236,"-8.0878236,40.7255697",2015-10-30T00:00:00,2015-10-30T00:00:00,Viseu,306,Vouzela,4253,Fataunços
16,Quaxo,x,x,,,Health,,,,757 Reinke Trail,Guidões,Trofa,Porto,x,x,,Health,41.3272921,-8.6275135,"-8.6275135,41.3272921",2015-10-30T00:00:00,2015-10-30T00:00:00,Porto,221,Trofa,2995,Guidões
22,Photospace,x,x,,,Health,,,,7704 Coleman Plaza,Alverca Do Ribatejo,Vila Franca de Xira,Lisboa,x,x,Vuon tram,Health,38.9083752,-9.050741,"-9.050741,38.9083752",2015-10-30T00:00:00,2015-10-30T00:00:00,Lisboa,180,Vila Franca de Xira,2521,Alverca Do Ribatejo
24,Jaloo,x,x,,,Home,,,,7 Cherokee Avenue,Sintra (São Pedro De Penaferrim),Sintra,Lisboa,x,x,,Home,38.7930999,-9.3809443,"-9.3809443,38.7930999",2015-10-30T00:00:00,2015-10-30T00:00:00,Lisboa,177,Sintra,2494,Sintra (São Pedro De Penaferrim)
28,Kwimbee,x,x,,,Home,,,,287 Sunnyside Lane,Algoz,Silves,Faro,x,x,,Home,37.1623309,-8.3013935,"-8.3013935,37.1623309",2015-10-30T00:00:00,2015-10-30T00:00:00,Faro,132,Silves,1807,Algoz
41,Roombo,x,x,6451,yes,Health,,,,395 Mallard Way,Bougado (São Martinho),Trofa,Porto,x,x,,Health,41.3432066,-8.5660453,"-8.5660453,41.3432066",2015-10-30T00:00:00,2015-10-30T00:00:00,Porto,221,Trofa,2990,Bougado (São Martinho)
44,Youspan,x,x,,no,Health,,,,10511 Dennis Court,Oldrões,Penafiel,Porto,x,x,,Health,41.1518573,-8.3018059,"-8.3018059,41.1518573",2015-10-30T00:00:00,2015-10-30T00:00:00,Porto,218,Penafiel,2932,Oldrões
45,Devshare,x,x,,no,Industrial,,,,549 Melrose Lane,Coronado (São Romão),Trofa,Porto,x,x,,Industrial,41.2771802,-8.5427054,"-8.5427054,41.2771802",2015-10-30T00:00:00,2015-10-30T00:00:00,Porto,221,Trofa,2993,Coronado (São Romão)
